station_name,latitude,longitude,drybulb,wetbulb
"PHOENIX SKY HARBOR, AZ, USA (WMO: 722780)",33.428,-112.004,"[('n5years', '47.0'), ('n10years', '47.7'), ('n20years', '48.5'), ('n50years', '49.4')]","[('n5years', '25.9'), ('n10years', '26.5'), ('n20years', '27.1'), ('n50years', '27.9')]"
"QUERETARO, MEXICO (WMO: 766250)",20.563,-100.369,"[('n5years', '35.4'), ('n10years', '36.1'), ('n20years', '36.8'), ('n50years', '37.7')]","[('n5years', '22.0'), ('n10years', '22.7'), ('n20years', '23.4'), ('n50years', '24.3')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"UNIVERSITY OF TORONTO, ON, CANADA (WMO: 715080)",43.666,-79.395,"[('n5years', '35.0'), ('n10years', '36.2'), ('n20years', '37.3'), ('n50years', '38.8')]","[('n5years', '26.8'), ('n10years', '27.7'), ('n20years', '28.5'), ('n50years', '29.6')]"
"PROVO, UT, USA (WMO: 725724)",40.219,-111.723,"[('n5years', '38.6'), ('n10years', '39.3'), ('n20years', '40.0'), ('n50years', '41.0')]","[('n5years', '22.0'), ('n10years', '22.4'), ('n20years', '22.9'), ('n50years', '23.4')]"
"SANTA MONICA, CA, USA (WMO: 722885)",34.016,-118.451,"[('n5years', '36.3'), ('n10years', '37.9'), ('n20years', '39.3'), ('n50years', '41.2')]","[('n5years', '22.8'), ('n10years', '23.5'), ('n20years', '24.1'), ('n50years', '25.0')]"
"MONTREAL TRUDEAU, QC, CANADA (WMO: 716270)",45.467,-73.750,"[('n5years', '33.8'), ('n10years', '34.7'), ('n20years', '35.5'), ('n50years', '36.6')]","[('n5years', '26.2'), ('n10years', '26.8'), ('n20years', '27.3'), ('n50years', '28.0')]"
"PHOENIX SKY HARBOR, AZ, USA (WMO: 722780)",33.428,-112.004,"[('n5years', '47.0'), ('n10years', '47.7'), ('n20years', '48.5'), ('n50years', '49.4')]","[('n5years', '25.9'), ('n10years', '26.5'), ('n20years', '27.1'), ('n50years', '27.9')]"
"HENDERSON EXECUTIVE, NV, USA (WMO: 722096)",35.976,-115.133,"[('n5years', '45.7'), ('n10years', '46.4'), ('n20years', '47.1'), ('n50years', '48.0')]","[('n5years', '23.5'), ('n10years', '24.0'), ('n20years', '24.4'), ('n50years', '24.9')]"
"COUNCIL BLUFFS, IA, USA (WMO: 725497)",41.259,-95.760,"[('n5years', '37.2'), ('n10years', '37.8'), ('n20years', '38.5'), ('n50years', '39.4')]","[('n5years', '30.0'), ('n10years', '30.8'), ('n20years', '31.5'), ('n50years', '32.5')]"
"CLAREMORE, OK, USA (WMO: 722091)",36.294,-95.479,"[('n5years', '40.4'), ('n10years', '42.0'), ('n20years', '43.6'), ('n50years', '45.7')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.5'), ('n50years', '29.2')]"
"AUSTIN EXECUTIVE, TX, USA (WMO: 720648)",30.395,-97.567,"[('n5years', '43.1'), ('n10years', '45.1'), ('n20years', '47.1'), ('n50years', '49.6')]","[('n5years', '30.5'), ('n10years', '32.5'), ('n20years', '34.5'), ('n50years', '37.0')]"
"DINWIDDIE, VA, USA (WMO: 724014)",37.183,-77.500,"[('n5years', '39.5'), ('n10years', '40.7'), ('n20years', '41.9'), ('n50years', '43.3')]","[('n5years', '29.0'), ('n10years', '29.8'), ('n20years', '30.6'), ('n50years', '31.6')]"
"FORT WAYNE INTL, IN, USA (WMO: 725330)",40.971,-85.206,"[('n5years', '36.0'), ('n10years', '37.2'), ('n20years', '38.3'), ('n50years', '39.7')]","[('n5years', '27.5'), ('n10years', '28.2'), ('n20years', '28.8'), ('n50years', '29.6')]"
"SALT LAKE CITY INTL, UT, USA (WMO: 725720)",40.778,-111.969,"[('n5years', '40.0'), ('n10years', '40.7'), ('n20years', '41.4'), ('n50years', '42.3')]","[('n5years', '20.9'), ('n10years', '21.4'), ('n20years', '21.9'), ('n50years', '22.5')]"
"CHARLESTON INTL, SC, USA (WMO: 722080)",32.895,-80.028,"[('n5years', '37.6'), ('n10years', '38.3'), ('n20years', '38.9'), ('n50years', '39.7')]","[('n5years', '28.6'), ('n10years', '29.0'), ('n20years', '29.4'), ('n50years', '29.8')]"
"STILLWATER, OK, USA (WMO: 723545)",36.162,-97.089,"[('n5years', '42.4'), ('n10years', '43.8'), ('n20years', '45.1'), ('n50years', '46.8')]","[('n5years', '28.3'), ('n10years', '29.1'), ('n20years', '29.9'), ('n50years', '30.8')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"KANSAS CITY WHEELER, MO, USA (WMO: 724463)",39.121,-94.597,"[('n5years', '39.9'), ('n10years', '41.0'), ('n20years', '42.0'), ('n50years', '43.3')]","[('n5years', '28.2'), ('n10years', '28.7'), ('n20years', '29.2'), ('n50years', '29.9')]"
"LINCOLN 11 SW, NE, USA (WMO: 744410)",40.695,-96.854,"[('n5years', '38.6'), ('n10years', '39.5'), ('n20years', '40.5'), ('n50years', '41.7')]","[('n5years', '27.5'), ('n10years', '28.0'), ('n20years', '28.5'), ('n50years', '29.1')]"
"UNIVERSITY OF TORONTO, ON, CANADA (WMO: 715080)",43.666,-79.395,"[('n5years', '35.0'), ('n10years', '36.2'), ('n20years', '37.3'), ('n50years', '38.8')]","[('n5years', '26.8'), ('n10years', '27.7'), ('n20years', '28.5'), ('n50years', '29.6')]"
"KANSAS CITY WHEELER, MO, USA (WMO: 724463)",39.121,-94.597,"[('n5years', '39.9'), ('n10years', '41.0'), ('n20years', '42.0'), ('n50years', '43.3')]","[('n5years', '28.2'), ('n10years', '28.7'), ('n20years', '29.2'), ('n50years', '29.9')]"
"MONTREAL MCTAVISH, QC, CANADA (WMO: 716120)",45.505,-73.579,"[('n5years', '33.8'), ('n10years', '34.6'), ('n20years', '35.3'), ('n50years', '36.3')]","[('n5years', '26.0'), ('n10years', '26.7'), ('n20years', '27.3'), ('n50years', '28.1')]"
"ALLEN COUNTY AP, OH, USA (WMO: 724298)",40.708,-84.027,"[('n5years', '35.8'), ('n10years', '37.1'), ('n20years', '38.3'), ('n50years', '39.9')]","[('n5years', '27.1'), ('n10years', '27.7'), ('n20years', '28.4'), ('n50years', '29.2')]"
"SCOTTSBORO 2 NE, AL, USA (WMO: 750070)",34.694,-86.000,"[('n5years', '36.9'), ('n10years', '38.0'), ('n20years', '39.0'), ('n50years', '40.4')]","[('n5years', 'N/A'), ('n10years', 'N/A'), ('n20years', 'N/A'), ('n50years', 'N/A')]"
"FAIRFIELD COUNTY AP, OH, USA (WMO: 724294)",39.756,-82.657,"[('n5years', '35.2'), ('n10years', '36.1'), ('n20years', '37.0'), ('n50years', '38.2')]","[('n5years', '26.9'), ('n10years', '27.4'), ('n20years', '27.9'), ('n50years', '28.5')]"
"FULTON COUNTY AP, GA, USA (WMO: 722195)",33.779,-84.521,"[('n5years', '37.0'), ('n10years', '38.1'), ('n20years', '39.2'), ('n50years', '40.6')]","[('n5years', '26.7'), ('n10years', '27.2'), ('n20years', '27.6'), ('n50years', '28.2')]"
"SALT LAKE CITY INTL, UT, USA (WMO: 725720)",40.778,-111.969,"[('n5years', '40.0'), ('n10years', '40.7'), ('n20years', '41.4'), ('n50years', '42.3')]","[('n5years', '20.9'), ('n10years', '21.4'), ('n20years', '21.9'), ('n50years', '22.5')]"
"MID-WAY, TX, USA (WMO: 720299)",32.456,-96.913,"[('n5years', '40.7'), ('n10years', '41.5'), ('n20years', '42.3'), ('n50years', '43.4')]","[('n5years', '26.7'), ('n10years', '27.3'), ('n20years', '27.9'), ('n50years', '28.6')]"
"MANASSAS, VA, USA (WMO: 724036)",38.721,-77.515,"[('n5years', '36.8'), ('n10years', '37.6'), ('n20years', '38.4'), ('n50years', '39.5')]","[('n5years', '27.3'), ('n10years', '27.9'), ('n20years', '28.4'), ('n50years', '29.1')]"
"FULTON COUNTY AP, GA, USA (WMO: 722195)",33.779,-84.521,"[('n5years', '37.0'), ('n10years', '38.1'), ('n20years', '39.2'), ('n50years', '40.6')]","[('n5years', '26.7'), ('n10years', '27.2'), ('n20years', '27.6'), ('n50years', '28.2')]"
"AUSTIN EXECUTIVE, TX, USA (WMO: 720648)",30.395,-97.567,"[('n5years', '43.1'), ('n10years', '45.1'), ('n20years', '47.1'), ('n50years', '49.6')]","[('n5years', '30.5'), ('n10years', '32.5'), ('n20years', '34.5'), ('n50years', '37.0')]"
"FOOTHILLS, NC, USA (WMO: 723148)",35.821,-81.611,"[('n5years', '36.3'), ('n10years', '37.0'), ('n20years', '37.6'), ('n50years', '38.4')]","[('n5years', '26.3'), ('n10years', '26.8'), ('n20years', '27.3'), ('n50years', '27.9')]"
"SALT LAKE CITY INTL, UT, USA (WMO: 725720)",40.778,-111.969,"[('n5years', '40.0'), ('n10years', '40.7'), ('n20years', '41.4'), ('n50years', '42.3')]","[('n5years', '20.9'), ('n10years', '21.4'), ('n20years', '21.9'), ('n50years', '22.5')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"EPPLEY FIELD, NE, USA (WMO: 725500)",41.310,-95.899,"[('n5years', '39.1'), ('n10years', '40.3'), ('n20years', '41.4'), ('n50years', '42.9')]","[('n5years', '28.4'), ('n10years', '28.8'), ('n20years', '29.3'), ('n50years', '29.8')]"
"AMES, IA, USA (WMO: 725472)",41.991,-93.619,"[('n5years', '36.0'), ('n10years', '36.9'), ('n20years', '37.6'), ('n50years', '38.7')]","[('n5years', '28.7'), ('n10years', '29.2'), ('n20years', '29.8'), ('n50years', '30.5')]"
"COLUMBIA GORGE, WA, USA (WMO: 726988)",45.619,-121.166,"[('n5years', '41.5'), ('n10years', '42.4'), ('n20years', '43.3'), ('n50years', '44.4')]","[('n5years', '22.9'), ('n10years', '23.3'), ('n20years', '23.8'), ('n50years', '24.3')]"
"LONG BEACH, CA, USA (WMO: 722970)",33.812,-118.146,"[('n5years', '39.7'), ('n10years', '40.9'), ('n20years', '42.1'), ('n50years', '43.7')]","[('n5years', '24.4'), ('n10years', '25.2'), ('n20years', '25.9'), ('n50years', '26.9')]"
"OMAHA MILLARD, NE, USA (WMO: 720308)",41.196,-96.112,"[('n5years', '38.4'), ('n10years', '39.2'), ('n20years', '40.0'), ('n50years', '41.0')]","[('n5years', '28.4'), ('n10years', '28.9'), ('n20years', '29.3'), ('n50years', '29.9')]"
"COLUMBUS RICKENBACKER, OH, USA (WMO: 724285)",39.817,-82.933,"[('n5years', '38.1'), ('n10years', '40.2'), ('n20years', '42.2'), ('n50years', '44.8')]","[('n5years', '28.5'), ('n10years', '29.7'), ('n20years', '30.8'), ('n50years', '32.2')]"
"UT MISSISSAUGA, ON, CANADA (WMO: 716245)",43.553,-79.666,"[('n5years', '36.0'), ('n10years', '37.0'), ('n20years', '37.9'), ('n50years', '39.2')]","[('n5years', '28.1'), ('n10years', '28.7'), ('n20years', '29.4'), ('n50years', '30.2')]"
"LANCASTER, TX, USA (WMO: 722143)",32.579,-96.719,"[('n5years', '40.9'), ('n10years', '41.9'), ('n20years', '42.8'), ('n50years', '44.0')]","[('n5years', '27.0'), ('n10years', '27.4'), ('n20years', '27.9'), ('n50years', '28.4')]"
"QUERETARO, MEXICO (WMO: 766250)",20.563,-100.369,"[('n5years', '35.4'), ('n10years', '36.1'), ('n20years', '36.8'), ('n50years', '37.7')]","[('n5years', '22.0'), ('n10years', '22.7'), ('n20years', '23.4'), ('n50years', '24.3')]"
"SUMMERVILLE, SC, USA (WMO: 720632)",33.063,-80.279,"[('n5years', '37.6'), ('n10years', '38.3'), ('n20years', '39.0'), ('n50years', '39.9')]","[('n5years', '28.5'), ('n10years', '28.9'), ('n20years', '29.3'), ('n50years', '29.8')]"
"CLAREMORE, OK, USA (WMO: 722091)",36.294,-95.479,"[('n5years', '40.4'), ('n10years', '42.0'), ('n20years', '43.6'), ('n50years', '45.7')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.5'), ('n50years', '29.2')]"
"SUMMERVILLE, SC, USA (WMO: 720632)",33.063,-80.279,"[('n5years', '37.6'), ('n10years', '38.3'), ('n20years', '39.0'), ('n50years', '39.9')]","[('n5years', '28.5'), ('n10years', '28.9'), ('n20years', '29.3'), ('n50years', '29.8')]"
"STE-ANNE-DE-BELLEVUE, QC, CANADA (WMO: 713770)",45.427,-73.929,"[('n5years', '33.4'), ('n10years', '34.2'), ('n20years', '34.9'), ('n50years', '35.9')]","[('n5years', '26.2'), ('n10years', '26.9'), ('n20years', '27.5'), ('n50years', '28.4')]"
"CLARKSVILLE OUTLAW, TN, USA (WMO: 723280)",36.624,-87.419,"[('n5years', '38.3'), ('n10years', '39.9'), ('n20years', '41.4'), ('n50years', '43.3')]","[('n5years', '27.5'), ('n10years', '28.1'), ('n20years', '28.6'), ('n50years', '29.3')]"
"LANCASTER, TX, USA (WMO: 722143)",32.579,-96.719,"[('n5years', '40.9'), ('n10years', '41.9'), ('n20years', '42.8'), ('n50years', '44.0')]","[('n5years', '27.0'), ('n10years', '27.4'), ('n20years', '27.9'), ('n50years', '28.4')]"
"HENDERSON EXECUTIVE, NV, USA (WMO: 722096)",35.976,-115.133,"[('n5years', '45.7'), ('n10years', '46.4'), ('n20years', '47.1'), ('n50years', '48.0')]","[('n5years', '23.5'), ('n10years', '24.0'), ('n20years', '24.4'), ('n50years', '24.9')]"
"RENO-TAHOE, NV, USA (WMO: 724880)",39.484,-119.771,"[('n5years', '39.6'), ('n10years', '40.4'), ('n20years', '41.2'), ('n50years', '42.2')]","[('n5years', '19.8'), ('n10years', '20.4'), ('n20years', '21.0'), ('n50years', '21.7')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"HENDERSON EXECUTIVE, NV, USA (WMO: 722096)",35.976,-115.133,"[('n5years', '45.7'), ('n10years', '46.4'), ('n20years', '47.1'), ('n50years', '48.0')]","[('n5years', '23.5'), ('n10years', '24.0'), ('n20years', '24.4'), ('n50years', '24.9')]"
"HENDERSON EXECUTIVE, NV, USA (WMO: 722096)",35.976,-115.133,"[('n5years', '45.7'), ('n10years', '46.4'), ('n20years', '47.1'), ('n50years', '48.0')]","[('n5years', '23.5'), ('n10years', '24.0'), ('n20years', '24.4'), ('n50years', '24.9')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"WASHINGTON DULLES, VA, USA (WMO: 724030)",38.977,-77.486,"[('n5years', '37.5'), ('n10years', '38.6'), ('n20years', '39.7'), ('n50years', '41.2')]","[('n5years', '27.4'), ('n10years', '28.0'), ('n20years', '28.6'), ('n50years', '29.3')]"
"RENO-TAHOE, NV, USA (WMO: 724880)",39.484,-119.771,"[('n5years', '39.6'), ('n10years', '40.4'), ('n20years', '41.2'), ('n50years', '42.2')]","[('n5years', '19.8'), ('n10years', '20.4'), ('n20years', '21.0'), ('n50years', '21.7')]"
"RENO-TAHOE, NV, USA (WMO: 724880)",39.484,-119.771,"[('n5years', '39.6'), ('n10years', '40.4'), ('n20years', '41.2'), ('n50years', '42.2')]","[('n5years', '19.8'), ('n10years', '20.4'), ('n20years', '21.0'), ('n50years', '21.7')]"
"LOS ANGELES USC, CA, USA (WMO: 722874)",34.024,-118.291,"[('n5years', '39.5'), ('n10years', '40.9'), ('n20years', '42.3'), ('n50years', '44.1')]","[('n5years', '24.1'), ('n10years', '24.6'), ('n20years', '25.0'), ('n50years', '25.6')]"
"COLUMBIA GORGE, WA, USA (WMO: 726988)",45.619,-121.166,"[('n5years', '41.5'), ('n10years', '42.4'), ('n20years', '43.3'), ('n50years', '44.4')]","[('n5years', '22.9'), ('n10years', '23.3'), ('n20years', '23.8'), ('n50years', '24.3')]"
"PHOENIX SKY HARBOR, AZ, USA (WMO: 722780)",33.428,-112.004,"[('n5years', '47.0'), ('n10years', '47.7'), ('n20years', '48.5'), ('n50years', '49.4')]","[('n5years', '25.9'), ('n10years', '26.5'), ('n20years', '27.1'), ('n50years', '27.9')]"
"COLUMBUS GLENN, OH, USA (WMO: 724280)",39.991,-82.877,"[('n5years', '35.7'), ('n10years', '36.5'), ('n20years', '37.4'), ('n50years', '38.5')]","[('n5years', '26.8'), ('n10years', '27.3'), ('n20years', '27.8'), ('n50years', '28.5')]"
"PORTLAND HILLSBORO, OR, USA (WMO: 726986)",45.541,-122.949,"[('n5years', '38.9'), ('n10years', '40.1'), ('n20years', '41.2'), ('n50years', '42.7')]","[('n5years', '25.0'), ('n10years', '26.2'), ('n20years', '27.4'), ('n50years', '28.9')]"
"COLUMBUS GLENN, OH, USA (WMO: 724280)",39.991,-82.877,"[('n5years', '35.7'), ('n10years', '36.5'), ('n20years', '37.4'), ('n50years', '38.5')]","[('n5years', '26.8'), ('n10years', '27.3'), ('n20years', '27.8'), ('n50years', '28.5')]"
"COUNCIL BLUFFS, IA, USA (WMO: 725497)",41.259,-95.760,"[('n5years', '37.2'), ('n10years', '37.8'), ('n20years', '38.5'), ('n50years', '39.4')]","[('n5years', '30.0'), ('n10years', '30.8'), ('n20years', '31.5'), ('n50years', '32.5')]"
"MANASSAS, VA, USA (WMO: 724036)",38.721,-77.515,"[('n5years', '36.8'), ('n10years', '37.6'), ('n20years', '38.4'), ('n50years', '39.5')]","[('n5years', '27.3'), ('n10years', '27.9'), ('n20years', '28.4'), ('n50years', '29.1')]"
"EASTERN IOWA, IA, USA (WMO: 725450)",41.883,-91.717,"[('n5years', '35.8'), ('n10years', '36.9'), ('n20years', '37.9'), ('n50years', '39.2')]","[('n5years', '28.6'), ('n10years', '29.2'), ('n20years', '29.7'), ('n50years', '30.5')]"
